file_id,file_name,label,format,sampling_rate,duration
1,hungry_001.wav,Hungry,wav,44100 Hz,6.2s
2,hungry_002.wav,Hungry,wav,44100 Hz,4.0s
3,hungry_003.wav,Hungry,wav,44100 Hz,3.7s
4,hungry_004.wav,Hungry,wav,44100 Hz,4.0s
5,hungry_005.wav,Hungry,wav,44100 Hz,4.6s
6,hungry_006.wav,Hungry,wav,44100 Hz,3.9s
7,hungry_007.wav,Hungry,wav,44100 Hz,4.5s
8,hungry_008.wav,Hungry,wav,44100 Hz,5.3s
9,hungry_009.wav,Hungry,wav,44100 Hz,6.0s
10,hungry_010.wav,Hungry,wav,44100 Hz,5.1s
11,hungry_011.wav,Hungry,wav,44100 Hz,5.0s
12,hungry_012.wav,Hungry,wav,44100 Hz,4.3s
13,hungry_013.wav,Hungry,wav,44100 Hz,6.4s
14,hungry_014.wav,Hungry,wav,44100 Hz,6.5s
15,hungry_015.wav,Hungry,wav,44100 Hz,6.5s
16,hungry_016.wav,Hungry,wav,44100 Hz,6.8s
17,hungry_017.wav,Hungry,wav,44100 Hz,3.9s
18,hungry_018.wav,Hungry,wav,44100 Hz,4.6s
19,hungry_019.wav,Hungry,wav,44100 Hz,5.6s
20,hungry_020.wav,Hungry,wav,44100 Hz,6.9s
21,hungry_021.wav,Hungry,wav,44100 Hz,5.3s
22,hungry_022.wav,Hungry,wav,44100 Hz,4.7s
23,hungry_023.wav,Hungry,wav,44100 Hz,6.1s
24,hungry_024.wav,Hungry,wav,44100 Hz,3.5s
25,hungry_025.wav,Hungry,wav,44100 Hz,6.4s
26,hungry_026.wav,Hungry,wav,44100 Hz,5.0s
27,hungry_027.wav,Hungry,wav,44100 Hz,6.1s
28,hungry_028.wav,Hungry,wav,44100 Hz,5.8s
29,hungry_029.wav,Hungry,wav,44100 Hz,6.0s
30,hungry_030.wav,Hungry,wav,44100 Hz,5.0s
31,hungry_031.wav,Hungry,wav,44100 Hz,6.9s
32,hungry_032.wav,Hungry,wav,44100 Hz,4.6s
33,hungry_033.wav,Hungry,wav,44100 Hz,4.9s
34,hungry_034.wav,Hungry,wav,44100 Hz,4.5s
35,hungry_035.wav,Hungry,wav,44100 Hz,6.0s
36,hungry_036.wav,Hungry,wav,44100 Hz,4.9s
37,hungry_037.wav,Hungry,wav,44100 Hz,6.6s
38,hungry_038.wav,Hungry,wav,44100 Hz,6.3s
39,hungry_039.wav,Hungry,wav,44100 Hz,5.4s
40,hungry_040.wav,Hungry,wav,44100 Hz,5.5s
41,hungry_041.wav,Hungry,wav,44100 Hz,5.5s
42,hungry_042.wav,Hungry,wav,44100 Hz,5.4s
43,hungry_043.wav,Hungry,wav,44100 Hz,5.4s
44,hungry_044.wav,Hungry,wav,44100 Hz,3.9s
45,hungry_045.wav,Hungry,wav,44100 Hz,6.0s
46,hungry_046.wav,Hungry,wav,44100 Hz,6.1s
47,hungry_047.wav,Hungry,wav,44100 Hz,4.3s
48,hungry_048.wav,Hungry,wav,44100 Hz,6.6s
49,hungry_049.wav,Hungry,wav,44100 Hz,6.0s
50,hungry_050.wav,Hungry,wav,44100 Hz,5.8s
51,hungry_051.wav,Hungry,wav,44100 Hz,5.0s
52,hungry_052.wav,Hungry,wav,44100 Hz,5.2s
53,hungry_053.wav,Hungry,wav,44100 Hz,7.0s
54,hungry_054.wav,Hungry,wav,44100 Hz,6.4s
55,hungry_055.wav,Hungry,wav,44100 Hz,4.5s
56,hungry_056.wav,Hungry,wav,44100 Hz,6.0s
57,hungry_057.wav,Hungry,wav,44100 Hz,3.5s
58,hungry_058.wav,Hungry,wav,44100 Hz,6.5s
59,hungry_059.wav,Hungry,wav,44100 Hz,6.9s
60,hungry_060.wav,Hungry,wav,44100 Hz,5.9s
61,hungry_061.wav,Hungry,wav,44100 Hz,6.0s
62,hungry_062.wav,Hungry,wav,44100 Hz,4.1s
63,hungry_063.wav,Hungry,wav,44100 Hz,3.8s
64,hungry_064.wav,Hungry,wav,44100 Hz,4.8s
65,hungry_065.wav,Hungry,wav,44100 Hz,5.8s
66,hungry_066.wav,Hungry,wav,44100 Hz,4.3s
67,hungry_067.wav,Hungry,wav,44100 Hz,6.2s
68,hungry_068.wav,Hungry,wav,44100 Hz,5.1s
69,hungry_069.wav,Hungry,wav,44100 Hz,6.4s
70,hungry_070.wav,Hungry,wav,44100 Hz,4.1s
71,hungry_071.wav,Hungry,wav,44100 Hz,4.7s
72,hungry_072.wav,Hungry,wav,44100 Hz,4.3s
73,hungry_073.wav,Hungry,wav,44100 Hz,4.3s
74,hungry_074.wav,Hungry,wav,44100 Hz,5.8s
75,hungry_075.wav,Hungry,wav,44100 Hz,4.8s
76,hungry_076.wav,Hungry,wav,44100 Hz,4.8s
77,hungry_077.wav,Hungry,wav,44100 Hz,5.2s
78,hungry_078.wav,Hungry,wav,44100 Hz,6.6s
79,hungry_079.wav,Hungry,wav,44100 Hz,6.0s
80,hungry_080.wav,Hungry,wav,44100 Hz,6.7s
81,hungry_081.wav,Hungry,wav,44100 Hz,4.5s
82,hungry_082.wav,Hungry,wav,44100 Hz,6.9s
83,hungry_083.wav,Hungry,wav,44100 Hz,4.9s
84,hungry_084.wav,Hungry,wav,44100 Hz,3.7s
85,hungry_085.wav,Hungry,wav,44100 Hz,5.7s
86,hungry_086.wav,Hungry,wav,44100 Hz,3.7s
87,hungry_087.wav,Hungry,wav,44100 Hz,6.9s
88,hungry_088.wav,Hungry,wav,44100 Hz,3.6s
89,hungry_089.wav,Hungry,wav,44100 Hz,6.9s
90,hungry_090.wav,Hungry,wav,44100 Hz,5.2s
91,hungry_091.wav,Hungry,wav,44100 Hz,3.9s
92,hungry_092.wav,Hungry,wav,44100 Hz,5.2s
93,hungry_093.wav,Hungry,wav,44100 Hz,5.2s
94,hungry_094.wav,Hungry,wav,44100 Hz,6.5s
95,hungry_095.wav,Hungry,wav,44100 Hz,5.6s
96,hungry_096.wav,Hungry,wav,44100 Hz,5.8s
97,hungry_097.wav,Hungry,wav,44100 Hz,4.0s
98,hungry_098.wav,Hungry,wav,44100 Hz,6.5s
99,hungry_099.wav,Hungry,wav,44100 Hz,5.5s
100,hungry_100.wav,Hungry,wav,44100 Hz,6.9s
101,hungry_101.wav,Hungry,wav,44100 Hz,4.9s
102,hungry_102.wav,Hungry,wav,44100 Hz,6.0s
103,hungry_103.wav,Hungry,wav,44100 Hz,6.8s
104,hungry_104.wav,Hungry,wav,44100 Hz,4.2s
105,hungry_105.wav,Hungry,wav,44100 Hz,5.8s
106,hungry_106.wav,Hungry,wav,44100 Hz,3.7s
107,hungry_107.wav,Hungry,wav,44100 Hz,3.8s
108,hungry_108.wav,Hungry,wav,44100 Hz,4.2s
